"Company","Ticker",sector_id,industry_id,Number_of_employees,MarketCap,seg_id
"Walmart","WMT",57,9,2100000,484852.8,2
"Amazon","AMZN",57,13,1525000,1873675.8,3
"Apple","AAPL",63,4,161000,2647973.8,3
"UnitedHealth Group","UNH",27,10,440000,456080.8,2
"Berkshire Hathaway","BRKA",21,13,396500,908919.7,2
"CVS Health","CVS",27,10,259500,100373.9,2
"Exxon Mobil","XOM",17,16,61500,461222.2,2
"Alphabet","GOOGL",63,13,182502,1884633,3
"McKesson","MCK",27,22,48000,70546.5,2
"Cencora","COR",27,22,44000,48472.1,2
"Costco Wholesale","COST",57,9,316000,324924.4,2
"JPMorgan Chase","JPM",21,4,309926,576938.4,2
"Microsoft","MSFT",63,4,221000,3126133.1,3
"Cardinal Health","CAH",27,22,47520,27217.8,2
"Chevron","CVX",17,16,45600,292965.6,2
"Cigna","CI",27,10,71413,103017.9,2
"Ford Motor","F",48,16,177000,53017.8,2
"Bank of America","BAC",21,4,212985,299213,2
"General Motors","GM",48,16,163000,52353.5,2
"Elevance Health","ELV",27,10,104900,120619.6,2
"Citigroup","C",21,4,237925,121122.2,2
"Centene","CNC",27,10,67700,41979.4,2
"Home Depot","HD",57,18,463100,380153.7,2
"Marathon Petroleum","MPC",17,16,18200,72607.7,2
"Kroger","KR",22,8,414000,41100.7,2
"Phillips 66","PSX",17,16,14000,69880.8,2
"Fannie Mae","FNMA",21,4,8100,1818.2,2
"Walgreens Boots Alliance","WBA",22,8,268500,18712.3,2
"Valero Energy","VLO",17,16,9897,56234.5,2
"Meta Platforms","META",63,13,67317,1237940.1,3
"Verizon Communications","VZ",64,20,105400,176651.6,2
"AT&T","T",64,20,150470,125889.1,2
"Comcast","CMCSA",64,20,186000,172180,2
"Wells Fargo","WFC",21,4,226000,205201.8,2
"Goldman Sachs Group","GS",21,4,45300,135551.7,2
"Freddie Mac","FMCC",21,4,8020,877.6,2
"Target","TGT",57,9,415000,81816.1,2
"Humana","HUM",27,10,67600,41796.7,2
"State Farm Insurance","",21,13,65054,,2
"Tesla","TSLA",48,16,140473,559854.3,2
"Morgan Stanley","MS",21,4,80006,153976.9,2
"Johnson & Johnson","JNJ",27,16,131900,381203.6,2
"Archer Daniels Midland","ADM",25,8,41008,32023.6,2
"PepsiCo","PEP",25,8,318000,240552.8,2
"United Parcel Service","UPS",67,13,382550,126828.9,2
"FedEx","FDX",67,13,446400,71299.4,2
"Walt Disney","DIS",43,6,199125,224445.2,2
"Dell Technologies","DELL",63,4,120000,81450.6,2
"Lowe's","LOW",57,18,226000,145752.5,2
"Procter & Gamble","PG",34,11,107000,381777.7,2
"Energy Transfer","ET",17,16,13786,52974.8,2
"Boeing","BA",2,#N/A,171000,117750,2
"Albertsons","ACI",22,8,198650,12350.3,2
"Sysco","SYY",72,22,71750,40413.8,2
"RTX","RTX",2,#N/A,185000,129680.3,2
"General Electric","GE",35,12,125000,191901.2,2
"Lockheed Martin","LMT",2,#N/A,122000,109394.2,2
"American Express","AXP",21,4,74600,163945.6,2
"Caterpillar","CAT",35,4,113200,182986.8,2
"MetLife","MET",21,13,45000,53583,2
"HCA Healthcare","HCA",27,10,265000,88213.8,2
"Progressive","PGR",21,13,61432,121134.1,2
"IBM","IBM",63,13,296600,175061.6,2
"Deere","DE",35,4,82956,114332.9,2
"Nvidia","NVDA",63,18,29600,2258900,3
"StoneX Group","SNEX",21,4,4137,2216.7,2
"Merck","MRK",27,16,71000,334182.4,2
"ConocoPhillips","COP",17,15,9900,149733.3,2
"Pfizer","PFE",27,16,88000,157135.5,2
"Delta Air Lines","DAL",67,#N/A,103000,30795.9,2
"TD Synnex","SNX",72,22,28000,9856.6,2
"Publix Super Markets","PFE",22,8,253000,,2
"Allstate","ALL",21,13,53200,45513.3,2
"Cisco Systems","CSCO",63,16,84900,202094.9,2
"Nationwide","",21,13,24118,,2
"Charter Communications","CHTR",64,20,101100,51316,2
"AbbVie","ABBV",27,16,50000,322434.8,2
"New York Life Insurance","",21,13,15384,,2
"Intel","INTC",63,18,124800,188026,2
"TJX","TJX",57,18,349000,115586,2
"Prudential Financial","PRU",21,13,40366,42191.2,2
"HP","HPQ",63,4,58000,29569.7,2
"United Airlines Holdings","UAL",67,#N/A,103300,15705.9,2
"Performance Food Group","PFGC",72,22,34825,11612.9,2
"Tyson Foods","TSN",25,8,139000,20928.3,2
"American Airlines Group","AAL",67,#N/A,132100,10050.5,2
"Liberty Mutual Insurance Group","",21,13,45000,,2
"Nike","NKE",4,2,83700,142391.2,2
"Oracle","ORCL",63,4,164000,345240.8,2
"Enterprise Products Partners","EPD",17,16,7500,63269.4,2
"Capital One Financial","COF",21,4,51987,56891.2,2
"Plains GP Holdings","PAGP",17,16,4200,3597.5,2
"World Kinect","WKC",17,5,5289,1583,2
"AIG","AIG",21,13,25200,53230.1,2
"Coca-Cola","KO",25,2,79100,263758.6,2
"TIAA","",21,13,16023,,2
"CHS","",25,8,10609,,2
"Bristol-Myers Squibb","BMY",27,16,34100,109911.1,2
"Dow","DOW",8,4,35900,40740.3,2
"Best Buy","BBY",57,18,85000,17667.7,2
"Thermo Fisher Scientific","TMO",63,17,122000,221622.5,2
"Massachusetts Mutual Life Insurance","",21,13,11323,,2
"USAA","",21,13,37376,,2
"General Dynamics","GD",2,#N/A,111600,77506.3,2
"Travelers","TRV",21,13,33133,52731,2
"Warner Bros. Discovery","WBD",43,6,35300,21298.5,2
"U.S. Bancorp","USB",21,4,75465,69656.5,2
"Abbott Laboratories","ABT",27,15,114000,197221,2
"Northrop Grumman","NOC",2,#N/A,101000,70908.8,2
"Northwestern Mutual","",21,13,8239,,2
"Dollar General","DG",57,18,185800,34281.9,2
"PBF Energy","PBF",17,16,3776,6860.3,2
"Uber Technologies","UBER",63,13,30400,160258.1,2
"Honeywell International","HON",35,12,95000,133860.3,2
"Mondelez International","MDLZ",25,8,91000,94253.4,2
"Starbucks","SBUX",33,8,381000,103471.8,2
"Qualcomm","QCOM",63,18,50000,188938.8,2
"Broadcom","AVGO",63,18,20000,614223.1,2
"US Foods Holding","USFD",72,22,30000,13217.4,2
"D.R. Horton","DHI",18,10,13450,54600.5,2
"Philip Morris International","PM",25,20,82700,142428,2
"Paccar","PCAR",48,16,32400,64919.7,2
"Salesforce","CRM",63,4,72682,292144.6,2
"Nucor","NUE",43,15,32000,47492,2
"Jabil","JBL",63,18,236000,17084.7,2
"Lennar","LEN",18,10,12284,47374.8,2
"Eli Lilly","LLY",27,16,43000,739658,2
"Molina Healthcare","MOH",27,10,18000,24068,2
"Cummins","CMI",35,12,75500,41798.1,2
"Bank of New York Mellon","BK",21,4,53400,43380.4,2
"Netflix","NFLX",43,6,13000,262827.9,2
"Truist Financial","TFC",21,4,49935,52022.4,2
"Arrow Electronics","ARW",72,22,22100,6988.1,2
"3M","MMM",8,4,85000,58695,2
"Visa","V",7,6,28800,560847.5,2
"Apollo Global Management","APO",21,18,6855,63889.7,2
"HF Sinclair","DINO",17,16,5218,11987.6,2
"CBRE Group","CBRE",21,16,130000,29725.9,2
"PNC Financial Services Group","PNC",21,4,55612,64291.8,2
"Lithia Motors","LAD",57,2,25051,8283,2
"CarMax","KMX",57,2,30621,13756.5,2
"Paramount Global","PARA",43,6,24150,8099,2
"Dollar Tree","DLTR",57,18,138860,29024.4,2
"United Natural Foods","UNFI",72,22,29455,682.9,2
"PayPal Holdings","PYPL",7,6,27200,71796,2
"Penske Automotive Group","PAG",57,2,28000,10861,2
"Hewlett Packard Enterprise","HPE",63,4,62000,23049,2
"Duke Energy","DUK",17,21,27037,74607.9,2
"Occidental Petroleum","OXY",17,15,12570,57611.3,2
"NRG Energy","NRG",17,5,18131,14535.4,2
"Amgen","AMGN",27,16,26700,152372.5,2
"NextEra Energy","NEE",17,21,16800,131170.7,2
"Danaher","DHR",27,15,62000,184928.7,2
"Gilead Sciences","GILD",27,16,18000,91340.5,2
"AutoNation","AN",57,2,25300,6902.1,2
"Kraft Heinz","KHC",25,8,36000,44857,2
"Avnet","AVT",72,22,15800,4480.2,2
"Applied Materials","AMAT",63,18,34000,171356,2
"Southwest Airlines","LUV",67,#N/A,74806,17416.6,2
"Charles Schwab","SCHW",21,18,33000,131974.9,2
"Baker Hughes","BKR",17,16,58000,33529.5,2
"McDonald's","MCD",33,8,150000,203582.4,2
"Southern Company","SO",17,21,27960,78269.4,2
"Mastercard","MA",7,6,33400,449252.6,2
"Constellation Energy","CEG",17,5,13842,58250.1,2
"Hartford Financial Services Group","HIG",21,13,18700,30636.6,2
"PG&E","PCG",17,21,28010,35759.5,2
"Coupang","CPNG",57,13,78000,31903.1,2
"EOG Resources","EOG",17,15,3050,73535.6,2
"Union Pacific","UNP",67,16,32973,150041,2
"Rite Aid","RADCQ",22,8,47000,9,2
"Macy's","M",57,9,85581,5482.7,2
"Marriott International","MAR",33,10,148000,72730.7,2
"Lear","LEA",48,16,186600,8263.1,2
"Genuine Parts","GPC",72,22,60000,21600.9,2
"Sherwin-Williams","SHW",8,4,64088,88255.4,2
"Halliburton","HAL",17,16,48000,35087.8,2
"Freeport-McMoRan","FCX",17,15,27200,67445.9,2
"Live Nation Entertainment","LYV",43,6,23200,24411.5,2
"Marsh & McLennan","MMC",21,4,85000,101657.8,2
"Advanced Micro Devices","AMD",63,18,26000,291697.1,2
"First Citizens BancShares","FCNCA",21,4,15868,23620.4,2
"WESCO International","WCC",72,22,20000,8727.3,2
"Carrier Global","CARR",35,12,53000,52323,2
"Cleveland-Cliffs","CLF",43,15,28000,11331.1,2
"Block","SQ",7,6,12985,52075.3,2
"Exelon","EXC",17,21,19962,37560,2
"KKR","KKR",21,18,4490,89013.9,2
"CDW","CDW",63,13,15100,34329.5,2
"Booking Holdings","BKNG",63,13,23482,123968.4,2
"Synchrony","SYF",21,4,20000,17543.1,2
"Quanta Services","PWR",18,6,52500,37865.6,2
"Jones Lang LaSalle","JLL",21,16,106100,9255.6,2
"Discover Financial Services","DFS",21,4,21100,32846.5,2
"Tenet Healthcare","THC",27,10,95905,10510.5,2
"Altria Group","MO",25,20,6400,76922.2,2
"Stryker","SYK",27,15,52000,136158.7,2
"Kimberly-Clark","KMB",34,11,41000,43579.9,2
"Waste Management","WM",7,21,48000,85600.6,2
"Cheniere Energy","LNG",17,16,1605,37851.2,2
